,Source,State,Anthem,Adopted,Relinquished,Link,Lyrics,Cluster
0,Country,Islamic Emirate of Afghanistan,Ø¯Ø§ Ø¯ Ø¨Ø§ØªÙØ±Ø§ÙÙ Ú©ÙØ± (DÄ dÉ bÄtorÄno kor) (This Is the Home of the Brave) (de facto),2021.0,,/wiki/This_Is_the_Home_of_the_Brave,"We defend thee with our blood, this is the home of martyrs ð This is the home of the brave, this is the home of the brave ð Chorus: We defend thee with our blood, this is the home of martyrs ð This is the home of the brave, this is the home of the brave ð I All thy stones and bushes look like rubies to us ð All thy stones and bushes look like rubies to us ð Upon them blood is spilt, they are all red like roses ð Upon them blood is spilt, they are all red like roses ð ð Dost thou think 'tis conquerable? This is the home of lions This is the home of the brave, this is the home of the brave ð Chorus II We shall protect thy freedom, as long as our lives last ð We shall protect thy freedom, as long as our lives last ð We shall remember thy history, as long as our lives last ð We shall remember thy history, as long as our lives last ð ð Eagles shall inhabit thee, this is the home of eagles This is the home of the brave, this is the home of the brave ð Chorus III O my dear homeland, for thy sake I've offered my life ð O my dear homeland, for thy sake I've offered my life ð O my gracious field, for thy sake I've offered my life ð O my gracious field, for thy sake I've offered my life ð ð Once freed from the English, a grave of Russians we've become This is the home of the brave, this is the home of the brave ð Chorus IV Look at these many skulls, that's what was left by the Russians ð Look at these many skulls, that's what was left by the Russians ð Every foe hath failed, all their hopes shattered ð Every foe hath failed, all their hopes shattered ð ð Now obvious to all, this is the home of the Afghans This is the home of the brave, this is the home of the brave ð ð Chorus ð ð This is the home of the brave... ð",God
1,Country,Albania,Himni i Flamurit (The Hymn of the Flag),1912.0,,/wiki/Himni_i_Flamurit,"I Around our flag we stand united, With one wish and one goal, A sacred oath we bestow upon it Proclaiming loyalty for our salvation. ð From war abstains only he, Who a traitor is born, He who is a true man is not frightened, But dies a martyr to the cause. ð[g] II With weapons in our hands a-brandished, We will defend our fatherland, Our sacred rights weâll not relinquish, The foe has no place in our land. ð For God himself proclaimed: Some nations of the earth shall wane, But Albania will live, will thrive Albania. For her, for her we fight. ð III O Flag, flag, you sacred symbol Upon you we now swear For Albania, our dear fatherland For honour and your glory. ð Brave man is named and honoured The one who sacrificed himself for the fatherland Forever he will be remembered On earth and under as a saint! ð[11]",War
2,Country,Algeria,Kassaman (We Pledge),2008.0,,/wiki/Kassaman,"I We swear by the lightning that destroys, By the streams of generous blood being shed, By the bright flags that wave, Flying proudly on the high mountains That we are in revolt, whether to live or to die, We are determined that Algeria should live, So be our witness -be our witness -be our witness! II We are soldiers in revolt for truth And we have fought for our independence. When we spoke, nobody listened to us, So we have taken the noise of gunpowder as our rhythm And the sound of machine guns as our melody, We are determined that Algeria should live, So be our witness -be our witness -be our witness! III O France, the time of reproof is over And we have closed it as a book is closed; O France, this is the day of reckoning So prepare to receive from us our answer! In our revolution is the end of empty talk; We are determined that Algeria should live, So be our witness -be our witness -be our witness! IV From our heroes we shall make an army come to being, From our dead we shall build up a glory, Our spirits shall ascend to immortality And on our shoulders we shall raise the Standard. To the nation's Liberation Front we have sworn an oath, We are determined that Algeria should live, So be our witness -be our witness -be our witness! V The cry of the motherland sounds from the battlefields. Listen to it and answer the call! Let it be written with the blood of martyrs And be read to future generations. Oh, Glory, we have held out our hand to you, We are determined that Algeria should live, So be our witness -be our witness -be our witness!",War
3,Country,Andorra,El gran Carlemany (The Great Charlemagne),1921.0,,/wiki/El_gran_Carlemany,"The great Charlemagne, my father, liberated me from the Saracens, and from heaven he gave me life of Meritxell, the great Mother. I was born a princess and heiress between two nations, neutral; I am the only remaining daughter of the Carolingian empire. Faithful and free for eleven centuries, Faithful and free I want to be. May the laws be my tutors ð and my Princes defenders! ð",Patriotism
4,Country,Angola,Angola Avante (Onward Angola),1975.0,,/wiki/Angola_Avante,"I
Oh Fatherland, we shall never forget
The heroes of the Fourth of February.
Oh Fatherland, we salute your children
Who died for our Independence.
?? We honour the past and our History,
As by our work we build the New Man. ??

Chorus:
?? Forward, Angola!
Revolution through the power of the People:
A United Country, Freedom,
One People, one Nation! ??

II
Let us raise our liberated voices
For the glory of the peoples of Africa.
We shall march, Angolan fighters,
In solidarity with oppressed peoples.
?? We shall fight proudly for Peace
Along with the progressive forces of the world. ??

Chorus[12]
I
Oh Fatherland, we shall never forget
The heroes of the Fourth of February.
Oh Fatherland, we salute your children
Who died for our Independence.
?? We honour the past and our History,
As by our work we build the New Man. ??

Chorus:
?? Forward, Angola!
Revolution through the power of the People:
A United Country, Freedom,
One People, one Nation! ??

II
Let us raise our liberated voices
For the glory of the peoples of Africa.
We shall march, Angolan fighters,
In solidarity with oppressed peoples.
?? We shall fight proudly for Peace
Along with the progressive forces of the world. ??",War
5,Country,Antigua and Barbuda,"Fair Antigua, We Salute Thee[b]",1981.0,,"/wiki/Fair_Antigua,_We_Salute_Thee","I
Fair Antigua and Barbuda.
We thy sons and daughters stand
Strong and firm in peace or danger
To safeguard our native land
We commit ourselves to building
A true nation brave and free;
Ever striving, ever seeking,
Dwell in love and unity

II
Raise the standard! Raise it boldly!
Answer now to duty's call
To the service of thy country,
Sparing nothing, giving all;
Gird your loins and join the battle
'Gainst fear, hate and poverty,
Each endeavouring, all achieving,
Live in peace where man is free.

III
God of nations, let Thy blessings
Fall upon this land of ours;
Rain and sunshine ever sending,
Fill her fields with crops and flowers;
We her children do implore Thee,
Give us strength, faith, loyalty,
Never failing, all enduring
To defend her liberty.",God
6,Country,Argentina,Himno Nacional Argentino (Argentine National Anthem),1813.0,,/wiki/Argentine_National_Anthem,"Hear, mortals, the sacred cry: ""Freedom! Freedom! Freedom!"" Hear the sound of broken chains See noble equality enthroned. Their most worthy throne have now opened The United Provinces of the South. And the free people of the world reply: ð ""To the great Argentine people, hail!"" ð ð And the free ones of the world reply: ""To the great Argentine people, hail!"" ð May the laurels be eternal ð that we were able to achieve ð Let's live crowned in glory Or let's swear to die with glory! ð Or let's swear to die with glory! ð",Patriotism
7,Country,Armenia,ÕÕ¥Ö ÕÕ¡ÕµÖÕ¥Õ¶Õ«Ö Mer Hayrenik (Our Fatherland),1991.0,,/wiki/Mer_Hayrenik,"I Our Fatherland, free, independent, That has lived for centuries, ð Is now summoning its sons To the free, independent Armenia. ð II Here is a flag for you my brother, That I have sewed ð Over the sleepless nights, And bathed in my tears. ð III Look at it, tricoloured, A valuable symbol for us. ð Let it shine against the enemy. Let Armenia be glorious forever. ð IV Death is the same everywhere, A man dies but once, ð Blessed is the one who dies For the freedom of his nation. ð",Patriotism
8,Country,Australia,Advance Australia Fair[b],1984.0,,/wiki/Advance_Australia_Fair,"Australians all let us rejoice,
For we are one and free;
We've golden soil and wealth for toil,
Our home is girt by sea;
Our land abounds in Nature's gifts
Of beauty rich and rare;
In history's page, let every stage
Advance Australia fair!
In joyful strains then let us sing,
Advance Australia fair! Beneath our radiant Southern Cross,
We'll toil with hearts and hands;
To make this Commonwealth of ours
Renowned of all the lands;
For those who've come across the seas
We've boundless plains to share;
With courage let us all combine
To advance Australia fair.
In joyful strains then let us sing
Advance Australia fair!",Patriotism
9,Country,Austria,Bundeshymne der Republik Ãsterreich (National Anthem of the Republic of Austria),1947.0,,"/wiki/Land_der_Berge,_Land_am_Strome","I Land of peaks, oh, land of rivers, Land of fields, oh, land of steeples Land of labours, future-bound! Home thou art to prodigious kin, Shining brighter than ever been ð Austria, of high praise! ð II Bold if battered, ne'er torn nor tattered Stands thou strong midst Europe fettered For thee art pledges saith! Since days long past, verily thou hast Trials of heated temper pas't ð Austria, of true faith. ð III Joyfully jaunting, future-bound, As one nation, safe and sound, In high spirits newly found! All together now, in jubilation To thee, we pledge with animation ð Austria, dearly loved! ð",God
